"0",""
"0","res <- cor(df)"
"0","View(df)"
"0","round(res, 2)"
"1","                    "
"1"," annual_inc"
"1"," employment_length"
"1"," grade"
"1"," int_rate"
"1"," loan_amnt"
"1"," home_mortgage"
"1","
annual_inc          "
"1","       1.00"
"1","              0.09"
"1"," -0.06"
"1","    -0.07"
"1","      0.33"
"1","          0.16"
"1","
employment_length   "
"1","       0.09"
"1","              1.00"
"1","  0.00"
"1","     0.01"
"1","      0.13"
"1","          0.18"
"1","
grade               "
"1","      -0.06"
"1","              0.00"
"1","  1.00"
"1","     0.95"
"1","      0.15"
"1","         -0.06"
"1","
int_rate            "
"1","      -0.07"
"1","              0.01"
"1","  0.95"
"1","     1.00"
"1","      0.15"
"1","         -0.06"
"1","
loan_amnt           "
"1","       0.33"
"1","              0.13"
"1","  0.15"
"1","     0.15"
"1","      1.00"
"1","          0.19"
"1","
home_mortgage       "
"1","       0.16"
"1","              0.18"
"1"," -0.06"
"1","    -0.06"
"1","      0.19"
"1","          1.00"
"1","
home_owner          "
"1","      -0.03"
"1","             -0.01"
"1","  0.01"
"1","     0.00"
"1","     -0.02"
"1","         -0.33"
"1","
home_rent           "
"1","      -0.14"
"1","             -0.18"
"1","  0.06"
"1","     0.06"
"1","     -0.18"
"1","         -0.82"
"1","
purposeeducational  "
"1","      -0.01"
"1","             -0.01"
"1","  0.00"
"1","    -0.01"
"1","     -0.02"
"1","         -0.01"
"1","
purposesmallbusiness"
"1","       0.02"
"1","             -0.01"
"1","  0.08"
"1","     0.07"
"1","      0.01"
"1","         -0.01"
"1","
default             "
"1","       0.00"
"1","              0.00"
"1","  0.02"
"1","     0.02"
"1","      0.00"
"1","         -0.01"
"1","
short_1_long_term_0 "
"1","      -0.06"
"1","             -0.08"
"1"," -0.44"
"1","    -0.43"
"1","     -0.41"
"1","         -0.11"
"1","
"
"1","                    "
"1"," home_owner"
"1"," home_rent"
"1"," purposeeducational"
"1"," purposesmallbusiness"
"1"," default"
"1","
annual_inc          "
"1","      -0.03"
"1","     -0.14"
"1","              -0.01"
"1","                 0.02"
"1","    0.00"
"1","
employment_length   "
"1","      -0.01"
"1","     -0.18"
"1","              -0.01"
"1","                -0.01"
"1","    0.00"
"1","
grade               "
"1","       0.01"
"1","      0.06"
"1","               0.00"
"1","                 0.08"
"1","    0.02"
"1","
int_rate            "
"1","       0.00"
"1","      0.06"
"1","              -0.01"
"1","                 0.07"
"1","    0.02"
"1","
loan_amnt           "
"1","      -0.02"
"1","     -0.18"
"1","              -0.02"
"1","                 0.01"
"1","    0.00"
"1","
home_mortgage       "
"1","      -0.33"
"1","     -0.82"
"1","              -0.01"
"1","                -0.01"
"1","   -0.01"
"1","
home_owner          "
"1","       1.00"
"1","     -0.27"
"1","               0.00"
"1","                 0.00"
"1","    0.00"
"1","
home_rent           "
"1","      -0.27"
"1","      1.00"
"1","               0.01"
"1","                 0.01"
"1","    0.01"
"1","
purposeeducational  "
"1","       0.00"
"1","      0.01"
"1","               1.00"
"1","                 0.00"
"1","    0.00"
"1","
purposesmallbusiness"
"1","       0.00"
"1","      0.01"
"1","               0.00"
"1","                 1.00"
"1","    0.00"
"1","
default             "
"1","       0.00"
"1","      0.01"
"1","               0.00"
"1","                 0.00"
"1","    1.00"
"1","
short_1_long_term_0 "
"1","       0.02"
"1","      0.10"
"1","               0.01"
"1","                 0.01"
"1","   -0.01"
"1","
"
"1","                    "
"1"," short_1_long_term_0"
"1","
annual_inc          "
"1","               -0.06"
"1","
employment_length   "
"1","               -0.08"
"1","
grade               "
"1","               -0.44"
"1","
int_rate            "
"1","               -0.43"
"1","
loan_amnt           "
"1","               -0.41"
"1","
home_mortgage       "
"1","               -0.11"
"1","
home_owner          "
"1","                0.02"
"1","
home_rent           "
"1","                0.10"
"1","
purposeeducational  "
"1","                0.01"
"1","
purposesmallbusiness"
"1","                0.01"
"1","
default             "
"1","               -0.01"
"1","
short_1_long_term_0 "
"1","                1.00"
"1","
"
"0","col<- colorRampPalette(c(""blue"", ""white"", ""red""))(20)"
"0","heatmap(x = res, col = col, symm = TRUE)"
