"0","################"
"0","# OUT OF SAMPLE####################################################"
"0","################"
"0","# cut_off <- 0.0130"
"0","# prob.glm0.outsample <- predict(df.glm0,df.test,type=""response"")"
"0","# predicted.glm0.outsample <-  prob.glm0.outsample> cut_off"
"0","# predicted.glm0.outsample <- as.numeric(predicted.glm0.outsample)"
"0","# ###################"
"0","# # CONFUSION MATRIX#"
"0","# ###################"
"0","# table(df.test$default, predicted.glm0.outsample, dnn=c(""Truth"",""Predicted""))"
"0","# ########"
"0","# # ERROR#"
"0","# ########"
"0","# mean(ifelse(df.test$default != predicted.glm0.outsample, 1, 0))"
"0","#Higher error than in sample."
