"0","####################################################################"
"0","# ODDS OF DEFAULT BASED ON WEIGHTS(COEFFICIENTS) GIVEN TO VARIABLES#"
"0","####################################################################"
"0","# How odds of default change by changing one unit of the variable. "
"0","temp_compare2 <- exp(cbind(OR = coef(mod01)))"
"0","temp_compare2"
"1","                 "
"1","           OR"
"1","
(Intercept)      "
"1"," 2.080579e-07"
"1","
annual_inc       "
"1"," 8.157078e-01"
"1","
employment_length"
"1"," 1.012406e+00"
"1","
grade            "
"1"," 8.644376e-01"
"1","
int_rate         "
"1"," 2.149867e+00"
"1","
loan_amnt        "
"1"," 1.000004e+00"
"1","
home_mortgage    "
"1"," 6.552206e+03"
"1","
home_owner       "
"1"," 6.836197e+03"
"1","
home_rent        "
"1"," 9.028208e+03"
"1","
"
"0","#Scaling"
"0","compare2 <- as.data.frame(coef(mod01))"
"0","odds_scaled <- c()"
"0","compare2"
