"0","##################"
"0","# MODEL (BINOMIAL) #################################################################################"
"0","##################"
"0","# We indicate that we use a logistic regression with the family binomial."
"0","mod01 = glm(default~ . ,family=""binomial"",data= df)"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","summary(mod01)"
"1","
Call:
"
"1",""
"1","glm(formula = default ~ ., family = ""binomial"", data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.1624  "
"1","-0.0584  "
"1","-0.0469  "
"1","-0.0372  "
"1"," 4.7634  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1"," -1.539e+01"
"1","  9.434e+01"
"1","  -0.163"
"1"," 0.870445"
"1","    "
"1","
annual_inc       "
"1"," -2.037e-01"
"1","  5.878e-02"
"1","  -3.466"
"1"," 0.000529"
"1"," ***"
"1","
employment_length"
"1","  1.233e-02"
"1","  2.950e-02"
"1","   0.418"
"1"," 0.675932"
"1","    "
"1","
grade            "
"1"," -1.457e-01"
"1","  7.023e-02"
"1","  -2.074"
"1"," 0.038063"
"1"," *  "
"1","
int_rate         "
"1","  7.654e-01"
"1","  9.395e-02"
"1","   8.147"
"1"," 3.72e-16"
"1"," ***"
"1","
loan_amnt        "
"1","  4.306e-06"
"1","  4.003e-06"
"1","   1.076"
"1"," 0.282109"
"1","    "
"1","
home_mortgage    "
"1","  8.788e+00"
"1","  9.434e+01"
"1","   0.093"
"1"," 0.925782"
"1","    "
"1","
home_owner       "
"1","  8.830e+00"
"1","  9.434e+01"
"1","   0.094"
"1"," 0.925425"
"1","    "
"1","
home_rent        "
"1","  9.108e+00"
"1","  9.434e+01"
"1","   0.097"
"1"," 0.923083"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 18503  on 887377  degrees of freedom
"
"1",""
"1","Residual deviance: 17954  on 887369  degrees of freedom
"
"1","AIC: "
"1",""
"1","17972"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","14"
"1",""
"1","
"
"1","
"
