"0","#########################################"
"0","# PREDICTION IN-SAMPLE AND OUT OF SAMPLE#######################################################"
"0","#########################################"
"0",""
"0","#####################################"
"0","# IN SAMPLE TRYING DIFFERENT CUT_OFFS####################################################"
"0","#####################################"
"0","#######################"
"0","cut_off <- 0.001300000#"
"0","#######################"
"0","prob.glm0.insample <- predict(df.glm0,type=""response"")"
"0","predicted.glm0.insample <- (prob.glm0.insample > cut_off)"
"0","predicted.glm0.insample <- as.numeric(predicted.glm0.insample)"
"0","###################"
"0","# CONFUSION MATRIX#"
"0","###################"
"0","table(df.train$default, predicted.glm0.insample, dnn=c(""Truth"",""Predicted""))"
"1","     Predicted
"
"1","Truth"
"1","      0"
"1","      1"
"1","
    0"
"1"," 474936"
"1"," 322592"
"1","
    1"
"1","    348"
"1","    764"
"1","
"
"0","########"
"0","# ERROR#"
"0","########"
"0","mean(ifelse(df.train$default != predicted.glm0.insample, 1, 0))"
"1","[1]"
"1"," 0.4043624"
"1","
"
"0","#################"
"0","cut_off <- 0.03#"
"0","################"
"0","prob.glm0.insample <- predict(df.glm0,type=""response"")"
"0","predicted.glm0.insample <- (prob.glm0.insample > cut_off)"
"0","predicted.glm0.insample <- as.numeric(predicted.glm0.insample)"
"0","###################"
"0","# CONFUSION MATRIX#"
"0","###################"
"0","table(df.train$default, predicted.glm0.insample, dnn=c(""Truth"",""Predicted""))"
"1","     Predicted
"
"1","Truth"
"1","      0"
"1","
    0"
"1"," 797528"
"1","
    1"
"1","   1112"
"1","
"
"0","########"
"0","# ERROR#"
"0","########"
"0","mean(ifelse(df.train$default != predicted.glm0.insample, 1, 0))"
"1","[1]"
"1"," 0.001392367"
"1","
"
"0","#################"
"0","cut_off <- 0.0009#"
"0","################"
"0","prob.glm0.insample <- predict(df.glm0,type=""response"")"
"0","predicted.glm0.insample <- (prob.glm0.insample > cut_off)"
"0","predicted.glm0.insample <- as.numeric(predicted.glm0.insample)"
"0","###################"
"0","# CONFUSION MATRIX#"
"0","###################"
"0","table(df.train$default, predicted.glm0.insample, dnn=c(""Truth"",""Predicted""))"
"1","     Predicted
"
"1","Truth"
"1","      0"
"1","      1"
"1","
    0"
"1"," 295120"
"1"," 502408"
"1","
    1"
"1","    137"
"1","    975"
"1","
"
"0","########"
"0","# ERROR#"
"0","########"
"0","mean(ifelse(df.train$default != predicted.glm0.insample, 1, 0))"
"1","[1]"
"1"," 0.629251"
"1","
"
